==12397== NVPROF is profiling process 12397, command: ./3
==12397== Warning: Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==12397== Profiling application: ./3
==12397== Profiling result:
==12397== Event result:
"Device","Kernel","Invocations","Event Name","Min","Max","Avg"
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int)",17,"not_predicated_off_thread_inst_executed",364216320,364216320,364216320
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int)",17,"l1_local_load_hit",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int)",17,"l1_local_load_miss",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int)",17,"l1_local_store_hit",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int)",17,"l1_local_store_miss",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int)",17,"l1_global_load_hit",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int)",17,"l1_global_load_miss",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int)",17,"uncached_global_load_transaction",734208,734208,734208
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int)",17,"global_store_transaction",589824,589824,589824
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int)",17,"shared_load_replay",2691072,2691072,2691072
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int)",17,"shared_store_replay",368640,368640,368640
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int)",17,"global_ld_mem_divergence_replays",367104,367104,367104
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int)",17,"global_st_mem_divergence_replays",294912,294912,294912
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int)",17,"local_load_transactions",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int)",17,"local_store_transactions",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int)",17,"l1_shared_load_transactions",5382144,5382144,5382144
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int)",17,"l1_shared_store_transactions",737280,737346,737292
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int)",17,"__l1_global_load_transactions",736223,738280,737022
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int)",17,"__l1_global_store_transactions",589824,589824,589824
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int)",17,"atom_count",0,0,0
"Tesla K80 (0)","convolutionColumnsKernel(float*, float*, int, int, int)",17,"gred_count",0,0,0
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"tex0_cache_sector_queries",730976,731424,731192
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"tex1_cache_sector_queries",730792,731480,731064
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"tex2_cache_sector_queries",730848,731296,731079
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"tex3_cache_sector_queries",730792,731480,731208
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"tex0_cache_sector_misses",365404,365776,365560
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"tex1_cache_sector_misses",365508,365744,365592
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"tex2_cache_sector_misses",365360,365732,365575
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"tex3_cache_sector_misses",365392,365628,365543
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"fb_subp0_read_sectors",710649,711572,711113
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"fb_subp1_read_sectors",710646,713541,711400
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"fb_subp0_write_sectors",761765,762386,762032
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"fb_subp1_write_sectors",761617,762182,761953
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"l2_subp0_write_sector_misses",294912,294915,294912
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"l2_subp1_write_sector_misses",294913,294915,294913
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"l2_subp2_write_sector_misses",294912,294916,294914
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"l2_subp3_write_sector_misses",294914,294917,294915
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"l2_subp0_read_sector_misses",294917,294969,294925
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"l2_subp1_read_sector_misses",294915,295819,294993
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"l2_subp2_read_sector_misses",294916,295906,294985
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"l2_subp3_read_sector_misses",294918,295116,294935
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"l2_subp0_write_l1_sector_queries",294912,294912,294912
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"l2_subp1_write_l1_sector_queries",294912,294912,294912
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"l2_subp2_write_l1_sector_queries",294912,294912,294912
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"l2_subp3_write_l1_sector_queries",294912,294912,294912
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"l2_subp0_read_l1_sector_queries",0,0,0
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"l2_subp1_read_l1_sector_queries",0,0,0
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"l2_subp2_read_l1_sector_queries",0,0,0
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"l2_subp3_read_l1_sector_queries",0,0,0
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"l2_subp0_read_l1_hit_sectors",0,0,0
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"l2_subp1_read_l1_hit_sectors",0,0,0
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"l2_subp2_read_l1_hit_sectors",0,0,0
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"l2_subp3_read_l1_hit_sectors",0,0,0
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"l2_subp0_read_tex_sector_queries",365568,365568,365568
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"l2_subp1_read_tex_sector_queries",365568,365568,365568
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"l2_subp2_read_tex_sector_queries",365568,365568,365568
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"l2_subp3_read_tex_sector_queries",365568,365568,365568
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"l2_subp0_read_tex_hit_sectors",70656,70656,70656
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"l2_subp1_read_tex_hit_sectors",70656,70656,70656
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"l2_subp2_read_tex_hit_sectors",70656,70656,70656
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"l2_subp3_read_tex_hit_sectors",70656,70656,70656
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"rocache_subp0_gld_thread_count_32b",0,0,0
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"rocache_subp1_gld_thread_count_32b",0,0,0
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"rocache_subp2_gld_thread_count_32b",0,0,0
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"rocache_subp3_gld_thread_count_32b",0,0,0
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"rocache_subp0_gld_thread_count_64b",0,0,0
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"rocache_subp1_gld_thread_count_64b",0,0,0
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"rocache_subp2_gld_thread_count_64b",0,0,0
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"rocache_subp3_gld_thread_count_64b",0,0,0
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"rocache_subp0_gld_thread_count_128b",0,0,0
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"rocache_subp1_gld_thread_count_128b",0,0,0
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"rocache_subp2_gld_thread_count_128b",0,0,0
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"rocache_subp3_gld_thread_count_128b",0,0,0
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"rocache_subp0_gld_warp_count_32b",0,0,0
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"rocache_subp1_gld_warp_count_32b",0,0,0
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"rocache_subp2_gld_warp_count_32b",0,0,0
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"rocache_subp3_gld_warp_count_32b",0,0,0
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"rocache_subp0_gld_warp_count_64b",0,0,0
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"rocache_subp1_gld_warp_count_64b",0,0,0
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"rocache_subp2_gld_warp_count_64b",0,0,0
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"rocache_subp3_gld_warp_count_64b",0,0,0
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"rocache_subp0_gld_warp_count_128b",0,0,0
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"rocache_subp1_gld_warp_count_128b",0,0,0
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"rocache_subp2_gld_warp_count_128b",0,0,0
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"rocache_subp3_gld_warp_count_128b",0,0,0
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"l2_subp0_read_sysmem_sector_queries",0,0,0
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"l2_subp1_read_sysmem_sector_queries",0,0,0
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"l2_subp2_read_sysmem_sector_queries",0,0,0
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"l2_subp3_read_sysmem_sector_queries",0,0,0
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"l2_subp0_write_sysmem_sector_queries",0,5,1
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"l2_subp1_write_sysmem_sector_queries",0,4,1
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"l2_subp2_write_sysmem_sector_queries",0,4,1
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"l2_subp3_write_sysmem_sector_queries",0,5,1
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"l2_subp0_total_read_sector_queries",365613,365758,365639
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"l2_subp1_total_read_sector_queries",365608,366396,365697
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"l2_subp2_total_read_sector_queries",365588,366280,365638
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"l2_subp3_total_read_sector_queries",365593,365738,365620
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"l2_subp0_total_write_sector_queries",294912,294918,294913
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"l2_subp1_total_write_sector_queries",294913,294920,294914
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"l2_subp2_total_write_sector_queries",294913,294918,294915
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"l2_subp3_total_write_sector_queries",294914,294920,294916
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"elapsed_cycles_sm",11394208,11413157,11399707
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"gld_inst_8bit",0,0,0
"Tesla K80 (0)","convolutionRowsKernel(float*, int, int, int)",17,"gld_inst_16bit",0,0,0
